0.00150556,0,0,0,0
7.79654,0,0,0,1183.01
7.80156,0,0,0,1183.01
7.80654,0,0,0,1183.01
7.81157,0,0,0,1183.01
7.81657,0,0,0,1183.01
7.82155,0,0,0,1183.01
7.82655,0,0,0,1183.01
7.83155,0,0,0,1183.01
7.83654,0,0,0,1183.01
7.84154,0,0,0,1183.01
7.84652,0,0,0,1183.01
7.85157,0,0,0,1183.01
7.85661,0,0,0,1183.01
7.86155,0,0,0,1183.01
7.86652,0,0,0,1183.01
7.87157,0,0,0,1183.01
7.8766,0,0,0,1183.01
7.88154,0,0,0,1183.01
7.88653,0,0,0,1183.01
7.89165,0,0,0,1183.01
7.89655,0,0,0,1183.01
7.90154,0,0,0,1183.01
7.90652,0,0,0,1183.01
7.91152,0,0,0,1183.01
7.91652,0,0,0,1183.01
7.92153,0,0,0,1183.01
7.92653,0,0,0,1183.01
7.9316,0,0,0,1183.01
7.93653,0,0,0,1183.01
7.94152,0,0,0,1183.01
7.94652,0,0,0,1183.01
7.95152,0,0,0,1183.01
7.95786,0,0,0,1183.01
7.96155,0,0,0,1183.01
7.96653,0,0,0,1183.01
7.97152,0,0,0,1183.01
7.97652,0,0,0,1183.01
7.98152,0,0,0,1183.01
7.98654,0,0,0,1183.01
7.99165,0,0,0,1183.01
7.99653,0,0,0,1183.01
8.00154,0,0,0,1183.01
8.00655,0,0,0,1183.01
8.01155,0,0,0,1183.01
8.01657,0,0,0,1183.01
8.02152,0,0,0,1183.01
8.02654,0,0,0,1183.01
8.03154,0,0,0,1183.01
8.03656,0,0,0,1183.01
8.04166,0,0,0,1183.01
8.04654,0,0,0,1183.01
8.05153,0,0,0,1183.01
8.05664,0,0,0,1183.01
8.06156,0,0,0,1183.01
8.06651,0,0,0,1183.01
8.07151,0,0,0,1183.01
8.07651,0,0,0,1183.01
8.08152,0,0,0,1183.01
8.08651,0,0,0,1183.01
8.09151,0,0,0,1183.17
8.09653,0,0,0,1183.17
8.10161,0,0,0,1183.17
8.10652,0,0,0,1183.17
8.11154,0,0,0,1183.17
8.11654,0,0,0,1183.17
8.12153,0,0,0,1183.17
8.12653,0,0,0,1183.17
8.13154,0,0,0,1183.17
8.13654,0,0,0,1183.17
8.14153,0,0,0,1183.17
8.14652,0,0,0,1183.17
8.15153,0,0,0,1183.17
8.15654,0,0,0,1183.17
8.16154,0,0,0,1183.17
8.16652,0,0,0,1183.17
8.17153,0,0,0,1183.17
8.17653,0,0,0,1183.17
8.18153,0,0,0,1183.17
8.18655,0,0,0,1183.17
8.19157,0,0,0,1183.17
8.19654,0,0,0,1183.17
8.20152,0,0,0,1183.17
8.20654,0,0,0,1183.17
8.21156,0,0,0,1183.17
8.21652,0,0,0,1183.17
8.22155,0,0,0,1183.17
8.22654,0,0,0,1183.17
8.23155,0,0,0,1183.17
8.23654,0,0,0,1183.17
8.24152,0,0,0,1183.17
8.24651,0,0,0,1183.17
8.25152,0,0,0,1183.17
8.25657,0,0,0,1183.17
8.26154,0,0,0,1183.17
8.26652,0,0,0,1183.17
8.27152,0,0,0,1183.17
8.27652,0,0,0,1183.17
8.28153,0,0,0,1183.17
8.28654,0,0,0,1183.17
8.29155,0,0,0,1183.17
8.29654,0,0,0,1183.17
8.30155,0,0,0,1183.17
8.30654,0,0,0,1183.17
8.31152,0,0,0,1183.17
8.31652,0,0,0,1183.17
8.32151,0,0,0,1183.17
8.32652,0,0,0,1183.17
8.33153,0,0,0,1183.17
8.33652,0,0,0,1183.17
8.34152,0,0,0,1183.17
8.34653,0,0,0,1183.17
8.35152,0,0,0,1183.17
8.35653,0,0,0,1183.17
8.36157,0,0,0,1183.17
8.36654,0,0,0,1183.17
8.37154,0,0,0,1183.17
8.37653,0,0,0,1183.17
8.38152,0,0,0,1183.17
8.38652,0,0,0,1183.17
8.39158,0,0,0,1183.17
8.39652,0,0,0,1183.17
8.40151,0,0,0,1183.17
8.40652,0,0,0,1183.17
8.41153,0,0,0,1183.17
8.41652,0,0,0,1185.49
8.42153,0,0,0,1185.49
8.4266,0,0,0,1185.49
8.43161,0,0,0,1185.49
8.43653,0,0,0,1185.49
8.44152,0,0,0,1185.49
8.44651,0,0,0,1185.49
8.45151,0,0,0,1185.49
8.45658,0,0,0,1185.49
8.46156,0,0,0,1185.49
8.46654,0,0,0,1185.49
8.47153,0,0,0,1185.49
8.47654,0,0,0,1185.49
8.48154,0,0,0,1185.49
8.48655,0,0,0,1185.49
8.49155,0,0,0,1185.49
8.49654,0,0,0,1185.49
8.50156,0,0,0,1185.49
8.50654,0,0,0,1185.49
8.51155,0,0,0,1185.49
8.51654,0,0,0,1185.49
8.52152,0,0,0,1185.49
8.52656,0,0,0,1185.49
8.53163,0,0,0,1185.49
8.53655,0,0,0,1185.49
8.54155,0,0,0,1185.49
8.54652,0,0,0,1185.49
8.55152,0,0,0,1185.49
8.55652,0,0,0,1185.49
8.56156,0,0,0,1185.49
8.56654,0,0,0,1185.49
8.57162,0,0,0,1185.49
8.57662,0,0,0,1185.49
8.58155,0,0,0,1185.49
8.58655,0,0,0,1185.49
8.59163,0,0,0,1185.49
8.59653,0,0,0,1185.49
8.60154,0,0,0,1185.49
8.60652,0,0,0,1185.49
8.61152,0,0,0,1185.49
8.6166,0,0,0,1185.49
8.62155,0,0,0,1185.49
8.62654,0,0,0,1185.49
8.63156,0,0,0,1185.49
8.63652,0,0,0,1185.49
8.64154,0,0,0,1185.49
8.64656,0,0,0,1185.49
8.65154,0,0,0,1185.49
8.6566,0,0,0,1185.49
8.66154,0,0,0,1185.49
8.66653,0,0,0,1185.49
8.67156,0,0,0,1185.49
8.67652,0,0,0,1185.49
8.68152,0,0,0,1185.49
8.68652,0,0,0,1185.49
8.69161,0,0,0,1185.49
8.69653,0,0,0,1185.49
8.70153,0,0,0,1185.49
8.70651,0,0,0,1185.49
8.71153,0,0,0,1185.49
8.71653,0,0,0,1185.49
8.72152,0,0,0,1185.49
8.72651,0,0,0,1185.49
8.73272,0,0,0,1185.49
8.73655,0,0,0,1183.2
8.74177,0,0,0,1183.2
8.74659,0,0,0,1183.2
8.75164,0,0,0,1183.2
8.75664,0,0,0,1183.2
8.76158,0,0,0,1183.2
8.76653,0,0,0,1183.2
8.77157,0,0,0,1183.2
8.77657,0,0,0,1183.2
8.78153,0,0,0,1183.2
8.78652,0,0,0,1183.2
8.79162,0,0,0,1183.2
8.79659,0,0,0,1183.2
8.80154,0,0,0,1183.2
8.80653,0,0,0,1183.2
8.81156,0,0,0,1183.2
8.81653,0,0,0,1183.2
8.82158,0,0,0,1183.2
8.82675,0,0,0,1183.2
8.83154,0,0,0,1183.2
8.83653,0,0,0,1183.2
8.84152,0,0,0,1183.2
8.84652,0,0,0,1183.2
8.85152,0,0,0,1183.2
8.85658,0,0,0,1183.2
8.86154,0,0,0,1183.2
8.86652,0,0,0,1183.2
8.87153,0,0,0,1183.2
8.87658,0,0,0,1183.2
8.88152,1.2,0,0,1183.2
8.88652,1.2,0,0,1183.2
8.89156,1.2,0,0,1183.2
8.89654,1.2,0,0,1183.2
8.90153,1.2,0,0,1183.2
8.90654,1.2,0,0,1183.2
8.91155,1.2,0,0,1183.2
8.91661,1.2,0,0,1183.2
8.92153,1.2,0,0,1183.2
8.92651,1.2,0,0,1183.2
8.93155,1.2,0,0,1183.2
8.93702,1.2,0,0,1183.2
8.94152,1.2,0,0,1187.56
8.94652,1.2,0.0829352,0.00161983,1187.56
8.95156,1.2,0.0829352,0.00161983,1187.56
8.95655,1.2,0.0829352,0.00161983,1187.56
8.96155,1.2,0.0829352,0.00161983,1187.56
8.96652,1.2,0.23902,0.00628819,1187.56
8.97153,1.2,0.23902,0.00628819,1187.56
8.97659,1.2,0.23902,0.00628819,1187.56
8.98166,1.2,0.23902,0.00628819,1187.56
8.98652,1.2,0.284899,0.0118526,1187.56
8.99171,1.2,0.284899,0.0118526,1187.56
8.99658,1.2,0.284899,0.0118526,1187.56
9.00153,1.2,0.284899,0.0118526,1187.56
9.00653,1.2,0.513653,0.0218849,1187.56
9.01161,1.2,0.513653,0.0218849,1187.56
9.01655,1.2,0.513653,0.0218849,1187.56
9.02161,1.2,0.513653,0.0218849,1187.56
9.0266,1.2,0.605732,0.0337152,1187.56
9.03161,1.2,0.605732,0.0337152,1187.56
9.0366,1.2,0.605732,0.0337152,1187.56
9.04155,1.2,0.605732,0.0337152,1187.56
9.04652,1.2,0.662519,0.0466546,1187.56
9.05159,1.2,0.662519,0.0466546,1187.56
9.05661,1.2,0.662519,0.0466546,1187.56
9.06155,1.2,0.662519,0.0466546,1187.56
9.06651,1.2,0.788446,0.0620534,1187.56
9.07152,1.2,0.788446,0.0620534,1187.56
9.07658,1.2,0.788446,0.0620534,1187.56
9.08152,1.2,0.788446,0.0620534,1187.56
9.08652,1.2,0.804808,0.0777718,1187.56
9.09157,1.2,0.804808,0.0777718,1187.56
9.09654,1.2,0.804808,0.0777718,1187.56
9.10152,1.2,0.804808,0.0777718,1187.56
9.10651,1.2,0.887262,0.0951005,1187.56
9.11153,1.2,0.887262,0.0951005,1187.56
9.11658,1.2,0.887262,0.0951005,1187.56
9.12153,1.2,0.887262,0.0951005,1187.56
9.12652,1.2,0.967631,0.114,1187.56
9.13153,1.2,0.967631,0.114,1187.56
9.13655,1.2,0.967631,0.114,1187.56
9.14152,1.2,0.967631,0.114,1187.56
9.14652,1.2,0.977256,0.133087,1187.56
9.15151,1.2,0.977256,0.133087,1187.56
9.15652,1.2,0.977256,0.133087,1187.56
9.16152,1.2,0.977256,0.133087,1188.03
9.16657,1.2,1.01672,0.152944,1188.03
9.17155,1.2,1.01672,0.152944,1188.03
9.17651,1.2,1.01672,0.152944,1188.03
9.18154,1.2,1.01672,0.152944,1188.03
9.18653,1.2,1.06484,0.173742,1188.03
9.19153,1.2,1.06484,0.173742,1188.03
9.19654,1.2,1.06484,0.173742,1188.03
9.20154,1.2,1.06484,0.173742,1188.03
9.20652,1.2,1.08313,0.194897,1188.03
9.21153,1.2,1.08313,0.194897,1188.03
9.21657,1.2,1.08313,0.194897,1188.03
9.22152,1.2,1.08313,0.194897,1188.03
9.22678,1.2,1.08313,0.194897,1188.03
9.23156,1.2,1.12869,0.216934,1188.03
9.23653,1.2,1.12869,0.216934,1188.03
9.24152,1.2,1.12869,0.216934,1188.03
9.24651,1.2,1.1404,0.239199,1188.03
9.25163,1.2,1.1404,0.239199,1188.03
9.25657,1.2,1.1404,0.239199,1188.03
9.26155,1.2,1.1404,0.239199,1188.03
9.26651,1.2,1.1728,0.262098,1188.03
9.27154,1.2,1.1728,0.262098,1188.03
9.27658,1.2,1.1728,0.262098,1188.03
9.28154,1.2,1.1728,0.262098,1188.03
9.28652,1.2,1.21788,0.285876,1188.03
9.29155,1.2,1.21788,0.285876,1188.03
9.29654,1.2,1.21788,0.285876,1188.03
9.30152,1.2,1.21788,0.285876,1188.03
9.30651,1.2,1.22959,0.309883,1188.03
9.31152,1.2,1.22959,0.309883,1188.03
9.31652,1.2,1.22959,0.309883,1188.03
9.32154,1.2,1.22959,0.309883,1188.03
9.32652,1.2,1.25253,0.334329,1188.03
9.33153,1.2,1.25253,0.334329,1188.03
9.33653,1.2,1.25253,0.334329,1188.03
9.34152,1.2,1.25253,0.334329,1188.03
9.34651,1.2,1.28269,0.359363,1188.03
9.35152,1.2,1.28269,0.359363,1188.03
9.35655,1.2,1.28269,0.359363,1188.03
9.36156,1.2,1.28269,0.359363,1188.03
9.36653,1.2,1.28894,0.38452,1188.03
9.37155,1.2,1.28894,0.38452,1188.03
9.37652,1.2,1.28894,0.38452,1188.03
9.38152,1.2,1.28894,0.38452,1188.03
9.38651,1.2,1.29873,0.409867,1188.03
9.39161,1.2,1.29873,0.409867,1188.03
9.39653,1.2,1.29873,0.409867,1188.03
9.40152,1.2,1.29873,0.409867,1188.03
9.40651,1.2,1.30258,0.43529,1188.03
9.41152,1.2,1.30258,0.43529,1188.03
9.41652,1.2,1.30258,0.43529,1188.03
9.42152,1.2,1.30258,0.43529,1188.03
9.42654,1.2,1.30322,0.460707,1188.03
9.4316,1.2,1.30322,0.460707,1188.03
9.43661,1.2,1.30322,0.460707,1188.03
9.44154,1.2,1.30322,0.460707,1188.03
9.44652,1.2,1.30451,0.48615,1188.03
9.45152,1.2,1.30451,0.48615,1188.03
9.45654,1.2,1.30451,0.48615,1188.03
9.46157,1.2,1.30451,0.48615,1188.03
9.46651,1.2,1.29809,0.511467,1188.03
9.47151,1.2,1.29809,0.511467,1188.03
9.47651,1.2,1.29809,0.511467,1188.03
9.48151,1.2,1.29809,0.511467,1188.03
9.48652,1.2,1.29809,0.536785,1188.03
9.49154,1.2,1.29809,0.536785,1188.03
9.49656,1.2,1.29809,0.536785,1188.03
9.50153,1.2,1.29809,0.536785,1188.03
9.50652,1.2,1.27756,0.561702,1188.03
9.5116,1.2,1.27756,0.561702,1188.03
9.51657,1.2,1.27756,0.561702,1188.03
9.52152,1.2,1.27756,0.561702,1188.03
9.52656,1.2,1.27756,0.561702,1188.03
9.53155,1.2,1.26328,0.586329,1188.03
9.53653,1.2,1.26328,0.586329,1188.03
9.54156,1.2,1.26328,0.586329,1188.03
9.54654,1.2,1.25622,0.610819,1188.03
9.55156,1.2,1.25622,0.610819,1188.03
9.55666,1.2,1.25622,0.610819,1188.03
9.56158,1.2,1.25622,0.610819,1188.03
9.56654,1.2,1.23986,0.634991,1188.03
9.57154,1.2,1.23986,0.634991,1188.03
9.57654,1.2,1.23986,0.634991,1188.03
9.58152,1.2,1.23986,0.634991,1188.03
9.58652,1.2,1.23745,0.659115,1188.03
9.59163,1.2,1.23745,0.659115,1188.03
9.59654,1.2,1.23745,0.659115,1188.03
9.60154,1.2,1.23745,0.659115,1188.03
9.60651,1.2,1.22991,0.683092,1188.03
9.61155,1.2,1.22991,0.683092,1188.03
9.61654,1.2,1.22991,0.683092,1188.03
9.62155,1.2,1.22991,0.683092,1188.03
9.62652,1.2,1.21547,0.706772,1188.03
9.63154,1.2,1.21547,0.706772,1188.03
9.63654,1.2,1.21547,0.706772,1188.03
9.64155,1.2,1.21547,0.706772,1188.03
9.64654,1.2,1.21291,0.730402,1188.03
9.65154,1.2,1.21291,0.730402,1188.03
9.65742,1.2,1.21291,0.730402,1188.03
9.66156,1.2,1.21291,0.730402,1188.03
9.66655,1.2,1.20521,0.753882,1188.03
9.67152,1.2,1.20521,0.753882,1188.03
9.67652,1.2,1.20521,0.753882,1188.03
9.68154,1.2,1.20521,0.753882,1188.03
9.68654,1.2,1.19879,0.777238,1188.03
9.69153,1.2,1.19879,0.777238,1188.03
9.69656,1.2,1.19879,0.777238,1188.03
9.70153,1.2,1.19879,0.777238,1188.03
9.70651,1.2,1.20007,0.800618,1188.03
9.71152,1.2,1.20007,0.800618,1188.03
9.71658,1.2,1.20007,0.800618,1188.03
9.72151,1.2,1.20007,0.800618,1188.03
9.72654,1.2,1.19863,0.823962,1188.03
9.73154,1.2,1.19863,0.823962,1188.03
9.73653,1.2,1.19863,0.823962,1188.03
9.74152,1.2,1.19863,0.823962,1188.03
9.74651,1.2,1.19671,0.847268,1188.03
9.7516,1.2,1.19671,0.847268,1188.03
9.75654,1.2,1.19671,0.847268,1188.03
9.76156,1.2,1.19671,0.847268,1188.03
9.76651,1.2,1.19462,0.870534,1188.03
9.77152,1.2,1.19462,0.870534,1188.03
9.77652,1.2,1.19462,0.870534,1188.03
9.78154,1.2,1.19462,0.870534,1188.03
9.78652,1.2,1.19462,0.870534,1188.03
9.79153,1.2,1.19125,0.893734,1188.03
9.79652,1.2,1.19125,0.893734,1344.52
9.80152,1.2,1.19125,0.893734,1344.52
9.80651,1.2,1.19141,0.916938,1344.52
9.8123,1.2,1.19141,0.916938,1344.52
9.81654,1.2,1.19141,0.916938,1344.52
9.82156,1.2,1.19141,0.916938,1344.52
9.82669,1.2,1.19141,0.916938,1344.52
9.83159,1.2,1.19077,0.940118,1344.52
9.83668,1.2,1.19077,0.940118,1344.52
9.84153,1.2,1.19077,0.940118,1344.52
9.84652,1.2,1.19398,0.963361,1344.52
9.85188,1.2,1.19398,0.963361,1344.52
9.85654,1.2,1.19398,0.963361,1344.52
9.86169,1.2,1.19398,0.963361,1344.52
9.86649,1.2,1.19671,0.986658,1344.52
9.87154,1.2,1.19671,0.986658,1344.52
9.87653,1.2,1.19671,0.986658,1344.52
9.88153,1.2,1.19671,0.986658,1344.52
9.88648,1.2,1.19735,1.00997,1344.52
9.89173,1.2,1.19735,1.00997,1344.52
9.89655,1.2,1.19735,1.00997,1344.52
9.90153,1.2,1.19735,1.00997,1344.52
9.90652,1.2,1.20136,1.03335,1344.52
9.9122,1.2,1.20136,1.03335,1344.52
9.91652,1.2,1.20136,1.03335,1344.52
9.92155,1.2,1.20136,1.03335,1344.52
9.92651,1.2,1.20168,1.05673,1344.52
9.93153,1.2,1.20168,1.05673,1344.52
9.93691,1.2,1.20168,1.05673,1344.52
9.94153,1.2,1.20168,1.05673,1344.52
9.9465,1.2,1.20168,1.05673,1344.52
9.95153,1.2,1.202,1.08011,1344.52
9.95665,1.2,1.202,1.08011,1344.52
9.96158,1.2,1.202,1.08011,1344.52
9.96651,1.2,1.20585,1.10357,1344.52
9.97158,1.2,1.20585,1.10357,1344.52
9.97653,1.2,1.20585,1.10357,1344.52
9.98152,1.2,1.20585,1.10357,1344.52
9.98652,1.2,1.20697,1.12705,1344.52
9.99154,1.2,1.20697,1.12705,1344.52
9.99653,1.2,1.20697,1.12705,1344.52
10.0015,1.2,1.20697,1.12705,1344.52
10.0065,1.2,1.2105,1.1506,1344.52
10.0115,1.2,1.2105,1.1506,1344.52
10.0165,1.2,1.2105,1.1506,1344.52
10.0215,1.2,1.2105,1.1506,1344.52
10.0267,1.2,1.2105,1.1506,1344.52
10.0315,1.2,1.20826,1.1741,1344.52
10.0365,1.2,1.20826,1.1741,1344.52
10.0415,1.2,1.20826,1.1741,1344.52
10.0465,1.2,1.20826,1.1741,1344.52
10.0517,1.2,1.20457,1.19752,1344.52
10.0567,1.2,1.20457,1.19752,1344.52
10.0615,1.2,1.20457,1.19752,1344.52
10.0665,1.2,1.19895,1.22084,1344.52
10.0715,1.2,1.19895,1.22084,1344.52
10.0765,1.2,1.19895,1.22084,1344.52
10.0815,1.2,1.19895,1.22084,1344.52
10.0865,1.2,1.19959,1.24417,1344.52
10.0916,1.2,1.19959,1.24417,1344.52
10.0965,1.2,1.19959,1.24417,1344.52
10.1015,1.2,1.19959,1.24417,1344.52
10.1065,1.2,1.19959,1.24417,1344.52
10.1115,1.2,1.20184,1.26754,1344.52
10.1165,1.2,1.20184,1.26754,1344.52
10.1215,1.2,1.20184,1.26754,1856.47
10.1265,1.2,1.20184,1.26754,1856.47
10.1319,1.2,1.20408,1.29094,1856.47
10.1366,1.2,1.20408,1.29094,1856.47
10.1415,1.2,1.20408,1.29094,1856.47
10.1467,1.2,1.20408,1.29094,1856.47
10.1517,1.2,1.20425,1.31435,1856.47
10.1566,1.2,1.20425,1.31435,1856.47
10.1616,1.2,1.20425,1.31435,1856.47
10.1666,1.2,1.20425,1.31435,1856.47
10.1717,1.2,1.20264,1.33772,1856.47
10.1766,1.2,1.20264,1.33772,1856.47
10.1816,1.2,1.20264,1.33772,1856.47
10.1866,1.2,1.20264,1.33772,1856.47
10.1918,1.2,1.19847,1.36101,1856.47
10.1966,1.2,1.19847,1.36101,1856.47
10.2016,1.2,1.19847,1.36101,1856.47
10.2066,1.2,1.19847,1.36101,1856.47
10.2116,1.2,1.19847,1.3843,1856.47
10.2167,1.2,1.19847,1.3843,1856.47
10.2215,1.2,1.19847,1.3843,1856.47
10.2266,1.2,1.19847,1.3843,1856.47
10.2315,1.2,1.20168,1.40764,1856.47
10.2366,1.2,1.20168,1.40764,1856.47
10.2416,1.2,1.20168,1.40764,1856.47
10.2465,1.2,1.20168,1.40764,1856.47
10.2516,1.2,1.20312,1.43101,1856.47
10.2565,1.2,1.20312,1.43101,1856.47
10.2616,1.2,1.20312,1.43101,1856.47
10.2666,1.2,1.20312,1.43101,1856.47
10.2716,1.2,1.20408,1.4544,1856.47
10.2766,1.2,1.20408,1.4544,1856.47
10.2815,1.2,1.20408,1.4544,1856.47
10.2866,1.2,1.20408,1.4544,1856.47
10.2915,1.2,1.19895,1.47769,1856.47
10.2965,1.2,1.19895,1.47769,1856.47
10.3015,1.2,1.19895,1.47769,1856.47
10.3065,1.2,1.19895,1.47769,1856.47
10.3115,1.2,1.19751,1.50095,1856.47
10.3165,1.2,1.19751,1.50095,1856.47
10.3215,1.2,1.19751,1.50095,1856.47
10.3265,1.2,1.19751,1.50095,1856.47
10.3316,1.2,1.1943,1.52414,1856.47
10.3365,1.2,1.1943,1.52414,1856.47
10.3415,1.2,1.1943,1.52414,1856.47
10.3465,1.2,1.1943,1.52414,1856.47
10.3515,1.2,1.19671,1.54737,1856.47
10.3565,1.2,1.19671,1.54737,1856.47
10.3616,1.2,1.19671,1.54737,1856.47
10.3666,1.2,1.19671,1.54737,1856.47
10.3716,1.2,1.19783,1.57063,1856.47
10.3765,1.2,1.19783,1.57063,1856.47
10.3815,1.2,1.19783,1.57063,1856.47
10.3866,1.2,1.19783,1.57063,1856.47
10.3916,1.2,1.19991,1.59393,1856.47
10.3966,1.2,1.19991,1.59393,1856.47
10.4016,1.2,1.19991,1.59393,1856.47
10.4065,1.2,1.19991,1.59393,1856.47
10.4116,1.2,1.20007,1.61723,1856.47
10.4165,1.2,1.20007,1.61723,1856.47
10.4215,1.2,1.20007,1.61723,1856.47
10.4266,1.2,1.20007,1.61723,1856.47
10.4315,1.2,1.20007,1.64051,1856.47
10.4365,1.2,1.20007,1.64051,1856.47
10.4415,1.2,1.20007,1.64051,1856.47
10.4465,1.2,1.20007,1.64051,1856.47
10.4515,1.2,1.20152,1.66382,2263.53
10.4572,1.2,1.20152,1.66382,2263.53
10.4615,1.2,1.20152,1.66382,2263.53
10.4665,1.2,1.20152,1.66382,2263.53
10.4715,1.2,1.20184,1.68714,2263.53
10.4765,1.2,1.20184,1.68714,2263.53
10.4815,1.2,1.20184,1.68714,2263.53
10.4866,1.2,1.20184,1.68714,2263.53
10.4916,1.2,1.2028,1.71047,2263.53
10.4965,1.2,1.2028,1.71047,2263.53
10.5016,1.2,1.2028,1.71047,2263.53
10.5065,1.2,1.2028,1.71047,2263.53
10.5115,1.2,1.20553,1.73386,2263.53
10.5166,1.2,1.20553,1.73386,2263.53
10.5216,1.2,1.20553,1.73386,2263.53
10.5266,1.2,1.20553,1.73386,2263.53
10.5315,1.2,1.20408,1.75721,2263.53
10.5365,1.2,1.20408,1.75721,2263.53
10.5415,1.2,1.20408,1.75721,2263.53
10.5466,1.2,1.20408,1.75721,2263.53
10.5516,1.2,1.2028,1.78054,2263.53
10.5566,1.2,1.2028,1.78054,2263.53
10.5617,1.2,1.2028,1.78054,2263.53
10.5666,1.2,1.2028,1.78054,2263.53
10.5715,1.2,1.19687,1.80376,2263.53
