0.00150556,0,0,0,0
10.5766,1.2,1.19687,1.80376,2263.53
10.5815,1.2,1.19687,1.80376,2263.53
10.5865,1.2,1.19687,1.80376,2263.53
10.5916,1.2,1.19687,1.82697,2263.53
10.5965,1.2,1.19687,1.82697,2263.53
10.6015,1.2,1.19687,1.82697,2263.53
10.6066,1.2,1.19687,1.82697,2263.53
10.6115,1.2,1.19671,1.85018,2263.53
10.6165,1.2,1.19671,1.85018,2263.53
10.6216,1.2,1.19671,1.85018,2263.53
10.6266,1.2,1.19671,1.85018,2263.53
10.6315,1.2,1.19831,1.87341,2263.53
10.6365,1.2,1.19831,1.87341,2263.53
10.6415,1.2,1.19831,1.87341,2263.53
10.6465,1.2,1.19831,1.87341,2263.53
10.6515,1.2,1.19927,1.89665,2263.53
10.6569,1.2,1.19927,1.89665,2263.53
10.6616,1.2,1.19927,1.89665,2263.53
10.6665,1.2,1.19927,1.89665,2263.53
10.6715,1.2,1.20007,1.91992,2263.53
10.6765,1.2,1.20007,1.91992,2263.53
10.6815,1.2,1.20007,1.91992,2263.53
10.6866,1.2,1.20007,1.91992,2263.53
10.6916,1.2,1.20216,1.94322,2263.53
10.6965,1.2,1.20216,1.94322,2263.53
10.7015,1.2,1.20216,1.94322,2263.53
10.7065,1.2,1.20216,1.94322,2263.53
10.7115,1.2,1.20136,1.96649,2263.53
10.7165,1.2,1.20136,1.96649,2263.53
10.7215,1.2,1.20136,1.96649,2263.53
10.7266,1.2,1.20136,1.96649,2263.53
10.7315,1.2,1.20296,1.98979,2263.53
10.7365,1.2,1.20296,1.98979,2263.53
10.7415,1.2,1.20296,1.98979,2263.53
10.7465,1.2,1.20296,1.98979,2263.53
10.7515,1.2,1.20777,2.01319,2263.53
10.7565,1.2,1.20777,2.01319,2263.53
10.7615,1.2,1.20777,2.01319,2263.53
10.7665,1.2,1.20777,2.01319,2263.53
10.7715,1.2,1.20793,2.03659,2579.1
10.7766,1.2,1.20793,2.03659,2579.1
10.7815,1.2,1.20793,2.03659,2579.1
10.7865,1.2,1.20793,2.03659,2579.1
10.7916,1.2,1.20697,2.05997,2579.1
10.7965,1.2,1.20697,2.05997,2579.1
10.8015,1.2,1.20697,2.05997,2579.1
10.8065,1.2,1.20697,2.05997,2579.1
10.8115,1.2,1.20248,2.08325,2579.1
10.8166,1.2,1.20248,2.08325,2579.1
10.8215,1.2,1.20248,2.08325,2579.1
10.8267,1.2,1.20248,2.08325,2579.1
10.8316,1.2,1.20184,2.10652,2579.1
10.8365,1.2,1.20184,2.10652,2579.1
10.8415,1.2,1.20184,2.10652,2579.1
10.8467,1.2,1.20184,2.10652,2579.1
10.8515,1.2,1.19606,2.12967,2579.1
10.8566,1.2,1.19606,2.12967,2579.1
10.8616,1.2,1.19606,2.12967,2579.1
10.8666,1.2,1.19606,2.12967,2579.1
10.8715,1.2,1.19558,2.15282,2579.1
10.8765,1.2,1.19558,2.15282,2579.1
10.8815,1.2,1.19558,2.15282,2579.1
10.8867,1.2,1.19558,2.15282,2579.1
10.8916,1.2,1.19478,2.17595,2579.1
10.8965,1.2,1.19478,2.17595,2579.1
10.9015,1.2,1.19478,2.17595,2579.1
10.9065,1.2,1.19478,2.17595,2579.1
10.9115,1.2,1.19735,2.19911,2579.1
10.9165,1.2,1.19735,2.19911,2579.1
10.9215,1.2,1.19735,2.19911,2579.1
10.9266,1.2,1.19735,2.19911,2579.1
10.9315,1.2,1.19494,2.22222,2579.1
10.9366,1.2,1.19494,2.22222,2579.1
10.9415,1.2,1.19494,2.22222,2579.1
10.9466,1.2,1.19494,2.22222,2579.1
10.9515,1.2,1.19366,2.24531,2579.1
10.9565,1.2,1.19366,2.24531,2579.1
10.9616,1.2,1.19366,2.24531,2579.1
10.9665,1.2,1.19366,2.24531,2579.1
10.9716,1.2,1.19157,2.26836,2579.1
10.9765,1.2,1.19157,2.26836,2579.1
10.9815,1.2,1.19157,2.26836,2579.1
10.9866,1.2,1.19157,2.26836,2579.1
10.9916,1.2,1.19125,2.2914,2579.1
10.9965,1.2,1.19125,2.2914,2579.1
11.0015,1.2,1.19125,2.2914,2579.1
11.0066,1.2,1.19125,2.2914,2579.1
11.0116,1.2,1.1951,2.31452,2579.1
11.0165,1.2,1.1951,2.31452,2579.1
11.0216,1.2,1.1951,2.31452,2579.1
11.0266,1.2,1.1951,2.31452,2579.1
11.0315,1.2,1.19975,2.33772,2579.1
11.0365,1.2,1.19975,2.33772,2579.1
11.0415,1.2,1.19975,2.33772,2579.1
11.0466,1.2,1.19975,2.33772,2579.1
11.0516,1.2,1.19879,2.3609,2579.1
11.0566,1.2,1.19879,2.3609,2579.1
11.0615,1.2,1.19879,2.3609,2579.1
11.0665,1.2,1.19879,2.3609,2579.1
11.0715,1.2,1.19638,2.38404,2579.1
11.0765,1.2,1.19638,2.38404,2579.1
11.0815,1.2,1.19638,2.38404,2579.1
11.0865,1.2,1.19638,2.38404,2938.42
11.0915,1.2,1.19173,2.40709,2938.42
11.0968,1.2,1.19173,2.40709,2938.42
11.1015,1.2,1.19173,2.40709,2938.42
11.1065,1.2,1.19173,2.40709,2938.42
11.1116,1.2,1.19109,2.43011,2938.42
11.1165,1.2,1.19109,2.43011,2938.42
11.1224,1.2,1.19109,2.43011,2938.42
11.1266,1.2,1.19109,2.43011,2938.42
11.1316,1.2,1.19462,2.4532,2938.42
11.1366,1.2,1.19462,2.4532,2938.42
11.1416,1.2,1.19462,2.4532,2938.42
11.1466,1.2,1.19462,2.4532,2938.42
11.1517,1.2,1.19991,2.47639,2938.42
11.1566,1.2,1.19991,2.47639,2938.42
11.1616,1.2,1.19991,2.47639,2938.42
11.1665,1.2,1.19991,2.47639,2938.42
11.1716,1.2,1.20023,2.49959,2938.42
11.1766,1.2,1.20023,2.49959,2938.42
11.1816,1.2,1.20023,2.49959,2938.42
11.1866,1.2,1.20023,2.49959,2938.42
11.1916,1.2,1.20056,2.5228,2938.42
11.1965,1.2,1.20056,2.5228,2938.42
11.2017,1.2,1.20056,2.5228,2938.42
11.2066,1.2,1.20056,2.5228,2938.42
11.2116,1.2,1.19943,2.54596,2938.42
11.2165,1.2,1.19943,2.54596,2938.42
11.2215,1.2,1.19943,2.54596,2938.42
11.2266,1.2,1.19943,2.54596,2938.42
11.2316,1.2,1.19943,2.56913,2938.42
11.2365,1.2,1.19943,2.56913,2938.42
11.2415,1.2,1.19943,2.56913,2938.42
11.2466,1.2,1.19943,2.56913,2938.42
11.2515,1.2,1.20104,2.59233,2938.42
11.2565,1.2,1.20104,2.59233,2938.42
11.2616,1.2,1.20104,2.59233,2938.42
11.2666,1.2,1.20104,2.59233,2938.42
11.2715,1.2,1.2036,2.61557,2938.42
11.2766,1.2,1.2036,2.61557,2938.42
11.2815,1.2,1.2036,2.61557,2938.42
11.2866,1.2,1.2036,2.61557,2938.42
11.2916,1.2,1.20553,2.63886,2938.42
11.2965,1.2,1.20553,2.63886,2938.42
11.3015,1.2,1.20553,2.63886,2938.42
11.3065,1.2,1.20553,2.63886,2938.42
11.3115,1.2,1.20392,2.6621,2938.42
11.3166,1.2,1.20392,2.6621,2938.42
11.3215,1.2,1.20392,2.6621,2938.42
11.3266,1.2,1.20392,2.6621,2938.42
11.3316,1.2,1.2036,2.68534,2938.42
11.3365,1.2,1.2036,2.68534,2938.42
11.3415,1.2,1.2036,2.68534,2938.42
11.3466,1.2,1.2036,2.68534,2938.42
11.3515,1.2,1.20023,2.70851,2938.42
11.3566,1.2,1.20023,2.70851,2938.42
11.3616,1.2,1.20023,2.70851,2938.42
11.3665,1.2,1.20023,2.70851,2938.42
11.3715,1.2,1.19895,2.73166,2938.42
11.3766,1.2,1.19895,2.73166,2938.42
11.3815,1.2,1.19895,2.73166,2938.42
11.3866,1.2,1.19895,2.73166,2938.42
11.3915,1.2,1.19959,2.75482,2938.42
11.4044,1.2,1.19959,2.75482,2938.42
11.4065,1.2,1.19959,2.75482,2938.42
11.4115,1.2,1.20136,2.778,3398.62
11.4166,1.2,1.20136,2.778,3398.62
11.4215,1.2,1.20136,2.778,3398.62
11.4267,1.2,1.20136,2.778,3398.62
11.4316,1.2,1.20168,2.80118,3398.62
11.4366,1.2,1.20168,2.80118,3398.62
11.4415,1.2,1.20168,2.80118,3398.62
11.4465,1.2,1.20168,2.80118,3398.62
11.4516,1.2,1.20104,2.82434,3398.62
11.4566,1.2,1.20104,2.82434,3398.62
11.4615,1.2,1.20104,2.82434,3398.62
11.4666,1.2,1.20104,2.82434,3398.62
11.4715,1.2,1.20088,2.84751,3398.62
11.4766,1.2,1.20088,2.84751,3398.62
11.4815,1.2,1.20088,2.84751,3398.62
11.4865,1.2,1.20088,2.84751,3398.62
11.4915,1.2,1.20023,2.87066,3398.62
11.4966,1.2,1.20023,2.87066,3398.62
11.5016,1.2,1.20023,2.87066,3398.62
11.5066,1.2,1.20023,2.87066,3398.62
11.5117,1.2,1.20007,2.89379,3398.62
11.5166,1.2,1.20007,2.89379,3398.62
11.5216,1.2,1.20007,2.89379,3398.62
11.5267,1.2,1.20007,2.89379,3398.62
11.5315,1.2,1.20152,2.91696,3398.62
11.5365,1.2,1.20152,2.91696,3398.62
11.5416,1.2,1.20152,2.91696,3398.62
11.5466,1.2,1.20152,2.91696,3398.62
11.5516,1.2,1.2012,2.94012,3398.62
11.5566,1.2,1.2012,2.94012,3398.62
11.5616,1.2,1.2012,2.94012,3398.62
11.5666,1.2,1.2012,2.94012,3398.62
11.5716,1.2,1.20248,2.9633,3398.62
11.5765,1.2,1.20248,2.9633,3398.62
11.5815,1.2,1.20248,2.9633,3398.62
11.5865,1.2,1.20248,2.9633,3398.62
11.5915,1.2,1.19863,2.98641,3398.62
11.5965,1.2,1.19863,2.98641,3398.62
11.6015,1.2,1.19863,2.98641,3398.62
11.6065,1.2,1.19863,2.98641,3398.62
11.6115,1.2,1.19719,3.00947,3398.62
11.6165,1.2,1.19719,3.00947,3398.62
11.6216,1.2,1.19719,3.00947,3398.62
11.6266,1.2,1.19719,3.00947,3398.62
11.6316,1.2,1.19398,3.03248,3398.62
11.6366,1.2,1.19398,3.03248,3398.62
11.6415,1.2,1.19398,3.03248,3398.62
11.6466,1.2,1.19398,3.03248,3398.62
11.6516,1.2,1.1959,3.05552,3398.62
11.6565,1.2,1.1959,3.05552,3398.62
11.6616,1.2,1.1959,3.05552,3398.62
11.6665,1.2,1.1959,3.05552,3398.62
11.6715,1.2,1.1959,3.07856,3398.62
11.6765,1.2,1.1959,3.07856,3398.62
11.6816,1.2,1.1959,3.07856,3398.62
11.6866,1.2,1.1959,3.07856,3398.62
11.6916,1.2,1.20088,3.1017,3398.62
11.6965,1.2,1.20088,3.1017,3398.62
11.7015,1.2,1.20088,3.1017,3398.62
11.7065,1.2,1.20088,3.1017,3398.62
11.7115,1.2,1.20152,3.12482,3398.62
11.7165,1.2,1.20152,3.12482,3398.62
11.7215,1.2,1.20152,3.12482,3398.62
11.7265,1.2,1.20152,3.12482,3398.62
11.7315,1.2,1.20216,3.14796,3398.62
11.7365,1.2,1.20216,3.14796,3398.62
11.7415,1.2,1.20216,3.14796,3720.17
11.7466,1.2,1.20216,3.14796,3720.17
11.7516,1.2,1.20168,3.17109,3720.17
11.7566,1.2,1.20168,3.17109,3720.17
11.7616,1.2,1.20168,3.17109,3720.17
11.7665,1.2,1.20168,3.17109,3720.17
11.7715,1.2,1.20248,3.19423,3720.17
11.7766,1.2,1.20248,3.19423,3720.17
11.7815,1.2,1.20248,3.19423,3720.17
11.7866,1.2,1.20248,3.19423,3720.17
11.7915,1.2,1.20537,3.21743,3720.17
11.7967,1.2,1.20537,3.21743,3720.17
11.8015,1.2,1.20537,3.21743,3720.17
11.8065,1.2,1.20537,3.21743,3720.17
11.8115,1.2,1.20874,3.24068,3720.17
11.8165,1.2,1.20874,3.24068,3720.17
11.8215,1.2,1.20874,3.24068,3720.17
11.8267,1.2,1.20874,3.24068,3720.17
11.8317,1.2,1.20938,3.26395,3720.17
11.8365,1.2,1.20938,3.26395,3720.17
11.8415,1.2,1.20938,3.26395,3720.17
11.8465,1.2,1.20938,3.26395,3720.17
11.8515,1.2,1.20649,3.28716,3720.17
11.8566,1.2,1.20649,3.28716,3720.17
11.8616,1.2,1.20649,3.28716,3720.17
11.8665,1.2,1.20649,3.28716,3720.17
11.8716,1.2,1.20184,3.31028,3720.17
11.8766,1.2,1.20184,3.31028,3720.17
11.8816,1.2,1.20184,3.31028,3720.17
11.8865,1.2,1.20184,3.31028,3720.17
11.8915,1.2,1.2012,3.33339,3720.17
11.8965,1.2,1.2012,3.33339,3720.17
11.9015,1.2,1.2012,3.33339,3720.17
11.9065,1.2,1.2012,3.33339,3720.17
11.9115,1.2,1.20007,3.35645,3720.17
11.9165,1.2,1.20007,3.35645,3720.17
11.9216,1.2,1.20007,3.35645,3720.17
11.9265,1.2,1.20007,3.35645,3720.17
11.9315,1.2,1.0618,3.37686,3720.17
11.9367,1.2,1.0618,3.37686,3720.17
11.9415,1.2,1.0618,3.37686,3720.17
11.9465,1.2,1.0618,3.37686,3720.17
11.9515,1.2,1.00613,3.3962,3720.17
11.9565,1.2,1.00613,3.3962,3720.17
11.9616,1.2,1.00613,3.3962,3720.17
11.9665,1.2,1.00613,3.3962,3720.17
11.9716,1.2,0.744813,3.41051,3720.17
11.9765,1.2,0.744813,3.41051,3720.17
11.9815,1.2,0.744813,3.41051,3720.17
11.9865,1.2,0.744813,3.41051,3720.17
11.9915,1.2,0.650488,3.42301,3720.17
11.997,1.2,0.650488,3.42301,3720.17
12.0015,1.2,0.650488,3.42301,3720.17
12.0065,1.2,0.650488,3.42301,3720.17
12.0116,1.2,0.55103,3.4336,3720.17
12.0165,1.2,0.55103,3.4336,3720.17
12.0215,1.2,0.55103,3.4336,3720.17
12.0266,1.2,0.55103,3.4336,3720.17
12.0316,1.2,0.420451,3.44169,3720.17
12.0365,1.2,0.420451,3.44169,3720.17
12.0415,1.2,0.420451,3.44169,3720.17
12.0465,1.2,0.420451,3.44169,3720.17
12.0515,1.2,0.379705,3.44899,4130.76
12.0565,1.2,0.379705,3.44899,4130.76
12.0615,1.2,0.379705,3.44899,4130.76
12.0665,1.2,0.379705,3.44899,4130.76
12.0715,1.2,0.330137,3.45533,4130.76
12.0766,1.2,0.330137,3.45533,4130.76
12.0816,1.2,0.330137,3.45533,4130.76
12.0865,1.2,0.330137,3.45533,4130.76
12.0915,1.2,0.250891,3.46016,4130.76
12.0966,1.2,0.250891,3.46016,4130.76
12.1015,1.2,0.250891,3.46016,4130.76
12.1065,1.2,0.250891,3.46016,4130.76
12.1115,1.2,0.215439,3.46432,4130.76
12.1165,1.2,0.215439,3.46432,4130.76
12.1215,1.2,0.215439,3.46432,4130.76
12.1266,1.2,0.215439,3.46432,4130.76
12.1315,1.2,0.188168,3.46795,4130.76
12.1365,1.2,0.188168,3.46795,4130.76
12.1415,1.2,0.188168,3.46795,4130.76
12.1466,1.2,0.188168,3.46795,4130.76
12.1516,1.2,0.141327,3.47068,4130.76
12.1565,1.2,0.141327,3.47068,4130.76
12.1616,1.2,0.141327,3.47068,4130.76
12.1665,1.2,0.141327,3.47068,4130.76
12.1715,1.2,0.132183,3.47323,4130.76
12.1765,1.2,0.132183,3.47323,4130.76
12.1815,1.2,0.132183,3.47323,4130.76
12.1865,1.2,0.132183,3.47323,4130.76
12.1915,1.2,0.104752,3.47526,4130.76
12.1965,1.2,0.104752,3.47526,4130.76
12.2015,1.2,0.104752,3.47526,4130.76
12.2066,1.2,0.104752,3.47526,4130.76
12.2116,1.2,0.0757165,3.47673,4130.76
12.2166,1.2,0.0757165,3.47673,4130.76
12.2215,1.2,0.0757165,3.47673,4130.76
12.2267,1.2,0.0757165,3.47673,4130.76
12.2317,1.2,0.0697811,3.47808,4130.76
12.2365,1.2,0.0697811,3.47808,4130.76
12.2415,1.2,0.0697811,3.47808,4130.76
12.2465,1.2,0.0697811,3.47808,4130.76
12.2515,1.2,0.0545415,3.47914,4130.76
12.2565,1.2,0.0545415,3.47914,4130.76
12.2615,1.2,0.0545415,3.47914,4130.76
12.2665,1.2,0.0545415,3.47914,4130.76
12.2715,1.2,0.0343291,3.4798,4130.76
12.2766,1.2,0.0343291,3.4798,4130.76
12.2815,1.2,0.0343291,3.4798,4130.76
12.2865,1.2,0.0343291,3.4798,4130.76
12.2916,1.2,0.0343291,3.48047,4130.76
12.2966,1.2,0.0343291,3.48047,4130.76
12.3015,1.2,0.0343291,3.48047,4130.76
12.3065,1.2,0.0343291,3.48047,4130.76
12.3115,1.2,0.0226187,3.48091,4130.76
12.3165,1.2,0.0226187,3.48091,4130.76
12.3215,1.2,0.0226187,3.48091,4130.76
12.3266,1.2,0.0226187,3.48091,4130.76
12.3316,1.2,0.0155604,3.48121,4130.76
12.3366,1.2,0.0155604,3.48121,4130.76
12.3415,1.2,0.0155604,3.48121,4130.76
12.3465,1.2,0.0155604,3.48121,4130.76
12.3515,1.2,0.0149187,3.4815,4130.76
12.3565,1.2,0.0149187,3.4815,4130.76
12.3615,1.2,0.0149187,3.4815,4130.76
12.3665,1.2,0.0149187,3.4815,4130.76
12.3715,1.2,0.00866248,3.48167,4511.33
12.3765,1.2,0.00866248,3.48167,4511.33
12.3815,1.2,0.00866248,3.48167,4511.33
12.3865,1.2,0.00866248,3.48167,4511.33
12.3916,1.2,0.00673748,3.4818,4511.33
12.3966,1.2,0.00673748,3.4818,4511.33
12.4015,1.2,0.00673748,3.4818,4511.33
12.4065,1.2,0.00673748,3.4818,4511.33
12.4116,1.2,0.00625624,3.48192,4511.33
12.4166,1.2,0.00625624,3.48192,4511.33
12.4215,1.2,0.00625624,3.48192,4511.33
12.4266,1.2,0.00625624,3.48192,4511.33
12.4315,1.2,0.00609582,3.48204,4511.33
12.4365,1.2,0.00609582,3.48204,4511.33
12.4415,1.2,0.00609582,3.48204,4511.33
12.4465,1.2,0.00609582,3.48204,4511.33
12.4515,1.2,0.00529374,3.48214,4511.33
12.4566,1.2,0.00529374,3.48214,4511.33
12.4617,1.2,0.00529374,3.48214,4511.33
12.4666,1.2,0.00529374,3.48214,4511.33
12.4715,1.2,0.00449166,3.48223,4511.33
12.4766,1.2,0.00449166,3.48223,4511.33
12.4816,1.2,0.00449166,3.48223,4511.33
12.4866,1.2,0.00449166,3.48223,4511.33
12.4915,1.2,0.00336874,3.48229,4511.33
12.4966,1.2,0.00336874,3.48229,4511.33
12.5016,1.2,0.00336874,3.48229,4511.33
12.5066,1.2,0.00336874,3.48229,4511.33
12.5115,1.2,0.00288749,3.48235,4511.33
12.5165,1.2,0.00288749,3.48235,4511.33
12.5216,1.2,0.00288749,3.48235,4511.33
12.5267,1.2,0.00288749,3.48235,4511.33
12.5316,1.2,0.00240624,3.4824,4511.33
12.5365,1.2,0.00240624,3.4824,4511.33
12.5415,1.2,0.00240624,3.4824,4511.33
12.5465,1.2,0.00240624,3.4824,4511.33
12.5515,1.2,0.00176458,3.48243,4511.33
12.5565,1.2,0.00176458,3.48243,4511.33
12.5615,1.2,0.00176458,3.48243,4511.33
12.5665,1.2,0.00176458,3.48243,4511.33
12.5715,1.2,0.00144375,3.48246,4511.33
12.5765,1.2,0.00144375,3.48246,4511.33
12.5815,1.2,0.00144375,3.48246,4511.33
12.5865,1.2,0.00144375,3.48246,4511.33
12.5915,1.2,0.00128333,3.48248,4511.33
12.5965,1.2,0.00128333,3.48248,4511.33
12.6015,1.2,0.00128333,3.48248,4511.33
12.6065,1.2,0.00128333,3.48248,4511.33
12.6115,1.2,0.000962498,3.4825,4511.33
12.6165,1.2,0.000962498,3.4825,4511.33
12.6216,1.2,0.000962498,3.4825,4511.33
12.6266,1.2,0.000962498,3.4825,4511.33
12.6316,1.2,0.000962498,3.48252,4511.33
12.6366,1.2,0.000962498,3.48252,4511.33
12.6415,1.2,0.000962498,3.48252,4511.33
12.6466,1.2,0.000962498,3.48252,4511.33
12.6516,1.2,0.000641665,3.48253,4511.33
12.6565,1.2,0.000641665,3.48253,4511.33
12.6616,1.2,0.000641665,3.48253,4511.33
12.6666,1.2,0.000641665,3.48253,4511.33
12.6715,1.2,0.000481249,3.48254,4511.33
12.6765,1.2,0.000481249,3.48254,4511.33
12.6815,1.2,0.000481249,3.48254,4511.33
12.6865,1.2,0.000481249,3.48254,4511.33
12.6915,1.2,0.000320833,3.48255,4511.33
12.6965,1.2,0.000320833,3.48255,4806.05
12.7016,1.2,0.000320833,3.48255,4806.05
12.7065,1.2,0.000320833,3.48255,4806.05
12.7115,1.2,0.000320833,3.48255,4806.05
12.7165,1.2,0.000320833,3.48255,4806.05
12.7215,1.2,0.000320833,3.48255,4806.05
12.7268,1.2,0.000320833,3.48255,4806.05
12.7315,1.2,0.000320833,3.48256,4806.05
12.7365,1.2,0.000320833,3.48256,4806.05
12.7415,1.2,0.000320833,3.48256,4806.05
12.7466,1.2,0.000320833,3.48256,4806.05
12.7515,1.2,0.000320833,3.48257,4806.05
12.7565,1.2,0.000320833,3.48257,4806.05
12.7616,1.2,0.000320833,3.48257,4806.05
12.7667,1.2,0.000320833,3.48257,4806.05
12.7716,1.2,0.000160416,3.48257,4806.05
12.7765,1.2,0.000160416,3.48257,4806.05
12.7816,1.2,0.000160416,3.48257,4806.05
12.7866,1.2,0.000160416,3.48257,4806.05
12.7917,1.2,0.000160416,3.48257,4806.05
12.7965,1.2,0.000160416,3.48257,4806.05
12.8015,1.2,0.000160416,3.48257,4806.05
12.8066,1.2,0.000160416,3.48257,4806.05
12.8115,1.2,0.000160416,3.48258,4806.05
12.8166,1.2,0.000160416,3.48258,4806.05
12.8215,1.2,0.000160416,3.48258,4806.05
12.8266,1.2,0.000160416,3.48258,4806.05
12.8315,1.2,0.000160416,3.48258,4806.05
12.8366,1.2,0.000160416,3.48258,4806.05
12.8416,1.2,0.000160416,3.48258,4806.05
12.8465,1.2,0.000160416,3.48258,4806.05
12.8515,1.2,0,3.48258,4806.05
12.8566,1.2,0,3.48258,4806.05
12.8616,1.2,0,3.48258,4806.05
12.8665,1.2,0,3.48258,4806.05
12.8715,1.2,0,3.48258,4806.05
12.8765,1.2,0,3.48258,4806.05
12.8815,1.2,0,3.48258,4806.05
12.8865,1.2,0,3.48258,4806.05
12.8915,1.2,0,3.48258,4806.05
12.8965,1.2,0,3.48258,4806.05
12.9015,1.2,0,3.48258,4806.05
12.9065,1.2,0,3.48258,4806.05
12.9115,1.2,0,3.48258,4806.05
