0.00053917,0,0,0,,
7.91049,0.5,0.499376,1.78402,,
7.91549,0.5,0.499376,1.78402,,
7.92052,0.5,0.499376,1.78402,,
7.92564,0.5,0.499536,1.80012,,
7.93053,0.5,0.499536,1.80012,,
7.93552,0.5,0.499536,1.80012,,
7.9406,0.5,0.499536,1.80012,,
7.9456,0.5,0.499536,1.80012,,
7.95052,0.5,0.499536,1.80012,,
7.95564,0.5,0.500018,1.81523,,
7.96057,0.5,0.500018,1.81523,,
7.96555,0.5,0.500018,1.81523,,
7.97054,0.5,0.500018,1.81523,,
7.97561,0.5,0.500018,1.81523,,
7.98058,0.5,0.500018,1.81523,,
7.98563,0.5,0.499376,1.83132,,
7.99052,0.5,0.499376,1.83132,,
7.99553,0.5,0.499376,1.83132,,
8.00061,0.5,0.499376,1.83132,,
8.00568,0.5,0.499376,1.83132,,
8.0105,0.5,0.499376,1.83132,,
8.01553,0.5,0.499536,1.84692,,
8.02064,0.5,0.499536,1.84692,,
8.02561,0.5,0.499536,1.84692,,
8.03055,0.5,0.499536,1.84692,,
8.03563,0.5,0.499536,1.84692,,
8.0405,0.5,0.499536,1.84692,,
8.04554,0.5,0.499536,1.84692,,
8.05054,0.5,0.499215,1.863,,
8.05552,0.5,0.499215,1.863,,
8.06064,0.5,0.499215,1.863,,
8.06558,0.5,0.499215,1.863,,
8.07054,0.5,0.499215,1.863,,
8.0756,0.5,0.499215,1.863,,
8.08062,0.5,0.499697,1.87911,,
8.0856,0.5,0.499697,1.87911,,
8.09052,0.5,0.499697,1.87911,,
8.0956,0.5,0.499697,1.87911,,
8.10049,0.5,0.499697,1.87911,,
8.10551,0.5,0.499697,1.87911,,
8.11047,0.5,0.500338,1.89422,,
8.11548,0.5,0.500338,1.89422,,
8.12051,0.5,0.500338,1.89422,,
8.12547,0.5,0.500338,1.89422,,
8.13051,0.5,0.500338,1.89422,,
8.13551,0.5,0.500338,1.89422,,
8.14051,0.5,0.499215,1.91031,,
8.14552,0.5,0.499215,1.91031,,
8.15051,0.5,0.499215,1.91031,,
8.15554,0.5,0.499215,1.91031,,
8.16062,0.5,0.499215,1.91031,,
8.1655,0.5,0.499215,1.91031,,
8.17052,0.5,0.499215,1.91031,,
8.17562,0.5,0.499697,1.92591,,
8.18064,0.5,0.499697,1.92591,,
8.18562,0.5,0.499697,1.92591,,
8.19064,0.5,0.499697,1.92591,,
8.19552,0.5,0.499697,1.92591,,
8.20052,0.5,0.499697,1.92591,,
8.20565,0.5,0.500338,1.94204,,
8.21053,0.5,0.500338,1.94204,,
8.21564,0.5,0.500338,1.94204,,
8.22053,0.5,0.500338,1.94204,,
8.22562,0.5,0.500338,1.94204,,
8.23052,0.5,0.500338,1.94204,,
8.2356,0.5,0.498413,1.9581,,
8.2406,0.5,0.498413,1.9581,,
8.24553,0.5,0.498413,1.9581,,
8.25055,0.5,0.498413,1.9581,,
8.25552,0.5,0.498413,1.9581,,
8.26064,0.5,0.498413,1.9581,,
8.2655,0.5,0.498413,1.9581,,
8.27053,0.5,0.498895,1.97367,,
8.27562,0.5,0.498895,1.97367,,
8.2806,0.5,0.498895,1.97367,,
8.28554,0.5,0.498895,1.97367,,
8.29058,0.5,0.498895,1.97367,,
8.29561,0.5,0.498895,1.97367,,
8.30051,0.5,0.499376,1.98977,,
8.30561,0.5,0.499376,1.98977,,
8.31055,0.5,0.499376,1.98977,,
8.31551,0.5,0.499376,1.98977,,
8.32048,0.5,0.499376,1.98977,,
8.32553,0.5,0.499376,1.98977,,
8.33047,0.5,0.500018,2.00538,,
8.33552,0.5,0.500018,2.00538,,
8.3405,0.5,0.500018,2.00538,,
8.34554,0.5,0.500018,2.00538,,
8.35049,0.5,0.500018,2.00538,,
8.35553,0.5,0.500018,2.00538,,
8.3605,0.5,0.500659,2.02101,,
8.36551,0.5,0.500659,2.02101,,
8.37054,0.5,0.500659,2.02101,,
8.37555,0.5,0.500659,2.02101,,
8.38058,0.5,0.500659,2.02101,,
8.38559,0.5,0.500659,2.02101,,
8.39054,0.5,0.500659,2.02101,,
8.39554,0.5,0.500178,2.03713,,
8.40064,0.5,0.500178,2.03713,,
8.40563,0.5,0.500178,2.03713,,
8.41055,0.5,0.500178,2.03713,,
8.41552,0.5,0.500178,2.03713,,
8.42064,0.5,0.500178,2.03713,,
8.4256,0.5,0.499857,2.05273,,
8.43052,0.5,0.499857,2.05273,,
8.4356,0.5,0.499857,2.05273,,
8.44063,0.5,0.499857,2.05273,,
8.44557,0.5,0.499857,2.05273,,
8.45051,0.5,0.499857,2.05273,,
8.45549,0.5,0.499536,2.06833,,
8.46051,0.5,0.499536,2.06833,,
8.46567,0.5,0.499536,2.06833,,
8.47054,0.5,0.499536,2.06833,,
8.47558,0.5,0.499536,2.06833,,
8.48053,0.5,0.499536,2.06833,,
8.48562,0.5,0.499536,2.06833,,
8.49052,0.5,0.499215,2.08442,,
8.4956,0.5,0.499215,2.08442,,
8.50064,0.5,0.499215,2.08442,,
8.50558,0.5,0.499215,2.08442,,
8.51052,0.5,0.499215,2.08442,,
8.51559,0.5,0.499215,2.08442,,
8.52063,0.5,0.499697,2.10002,,
8.5255,0.5,0.499697,2.10002,,
8.53049,0.5,0.499697,2.10002,,
8.53548,0.5,0.499697,2.10002,,
8.54053,0.5,0.499697,2.10002,,
8.54551,0.5,0.499697,2.10002,,
8.55051,0.5,0.500659,2.11514,,
8.55553,0.5,0.500659,2.11514,,
8.5606,0.5,0.500659,2.11514,,
8.56557,0.5,0.500659,2.11514,,
8.57051,0.5,0.500659,2.11514,,
8.57562,0.5,0.500659,2.11514,,
8.58051,0.5,0.499857,2.13125,,
8.58563,0.5,0.499857,2.13125,,
8.59054,0.5,0.499857,2.13125,,
8.59553,0.5,0.499857,2.13125,,
8.6005,0.5,0.499857,2.13125,,
8.60551,0.5,0.499857,2.13125,,
8.61053,0.5,0.499857,2.13125,,
8.61559,0.5,0.500338,2.14737,,
8.62051,0.5,0.500338,2.14737,,
8.62561,0.5,0.500338,2.14737,,
8.63051,0.5,0.500338,2.14737,,
8.63563,0.5,0.500338,2.14737,,
8.64053,0.5,0.500338,2.14737,,
8.6456,0.5,0.499376,2.16296,,
8.65054,0.5,0.499376,2.16296,,
8.65564,0.5,0.499376,2.16296,,
8.66052,0.5,0.499376,2.16296,,
8.66561,0.5,0.499376,2.16296,,
8.67051,0.5,0.499376,2.16296,,
8.67559,0.5,0.499857,2.17907,,
8.68062,0.5,0.499857,2.17907,,
8.6856,0.5,0.499857,2.17907,,
8.69052,0.5,0.499857,2.17907,,
8.69551,0.5,0.499857,2.17907,,
8.70063,0.5,0.499857,2.17907,,
8.70553,0.5,0.499857,2.17907,,
8.71061,0.5,0.500338,2.19469,,
8.71564,0.5,0.500338,2.19469,,
8.72053,0.5,0.500338,2.19469,,
8.72551,0.5,0.500338,2.19469,,
8.73051,0.5,0.500338,2.19469,,
8.73564,0.5,0.500338,2.19469,,
8.74052,0.5,0.499857,2.2108,,
8.74547,0.5,0.499857,2.2108,,
8.75051,0.5,0.499857,2.2108,,
8.7555,0.5,0.499857,2.2108,,
8.76049,0.5,0.499857,2.2108,,
8.76558,0.5,0.499857,2.2108,,
8.7705,0.5,0.499697,2.22691,,
8.77551,0.5,0.499697,2.22691,,
8.78054,0.5,0.499697,2.22691,,
8.7855,0.5,0.499697,2.22691,,
8.79053,0.5,0.499697,2.22691,,
8.79563,0.5,0.499697,2.22691,,
8.80053,0.5,0.499697,2.22691,,
8.80562,0.5,0.499536,2.243,,
8.81053,0.5,0.499536,2.243,,
8.81552,0.5,0.499536,2.243,,
8.82057,0.5,0.499536,2.243,,
8.82562,0.5,0.499536,2.243,,
8.83052,0.5,0.499536,2.243,,
8.83563,0.5,0.499697,2.25911,,
8.84064,0.5,0.499697,2.25911,,
8.84553,0.5,0.499697,2.25911,,
8.85051,0.5,0.499697,2.25911,,
8.85562,0.5,0.499697,2.25911,,
8.86058,0.5,0.499697,2.25911,,
8.86548,0.5,0.498734,2.27518,,
8.87051,0.5,0.498734,2.27518,,
8.87554,0.5,0.498734,2.27518,,
8.88063,0.5,0.498734,2.27518,,
8.88561,0.5,0.498734,2.27518,,
8.89051,0.5,0.498734,2.27518,,
8.8956,0.5,0.498734,2.27518,,
8.90061,0.5,0.499216,2.29127,,
8.90563,0.5,0.499216,2.29127,,
8.91053,0.5,0.499216,2.29127,,
8.91552,0.5,0.499216,2.29127,,
8.92061,0.5,0.499216,2.29127,,
8.92563,0.5,0.499216,2.29127,,
8.93051,0.5,0.500178,2.30688,,
8.93563,0.5,0.500178,2.30688,,
8.94059,0.5,0.500178,2.30688,,
8.94562,0.5,0.500178,2.30688,,
8.95049,0.5,0.500178,2.30688,,
8.9555,0.5,0.500178,2.30688,,
8.96047,0.5,0.499857,2.32299,,
8.96547,0.5,0.499857,2.32299,,
8.97049,0.5,0.499857,2.32299,,
8.97549,0.5,0.499857,2.32299,,
8.98053,0.5,0.499857,2.32299,,
8.9855,0.5,0.499857,2.32299,,
8.99051,0.5,0.499857,2.32299,,
8.9955,0.5,0.500338,2.33912,,
9.00063,0.5,0.500338,2.33912,,
9.00551,0.5,0.500338,2.33912,,
9.01053,0.5,0.500338,2.33912,,
9.01553,0.5,0.500338,2.33912,,
9.02062,0.5,0.500338,2.33912,,
9.02549,0.5,0.500499,2.35525,,
9.03052,0.5,0.500499,2.35525,,
9.03551,0.5,0.500499,2.35525,,
9.04063,0.5,0.500499,2.35525,,
9.04554,0.5,0.500499,2.35525,,
9.0505,0.5,0.500499,2.35525,,
9.05551,0.5,0.500499,2.35525,,
9.06062,0.5,0.499536,2.37084,,
9.0656,0.5,0.499536,2.37084,,
9.07051,0.5,0.499536,2.37084,,
9.07561,0.5,0.499536,2.37084,,
9.08061,0.5,0.499536,2.37084,,
9.08559,0.5,0.499536,2.37084,,
9.09053,0.5,0.499376,2.38643,,
9.09553,0.5,0.499376,2.38643,,
9.10051,0.5,0.499376,2.38643,,
9.10563,0.5,0.499376,2.38643,,
9.11052,0.5,0.499376,2.38643,,
9.11552,0.5,0.499376,2.38643,,
9.12072,0.5,0.499376,2.40252,,
9.12559,0.5,0.499376,2.40252,,
9.13051,0.5,0.499376,2.40252,,
9.13563,0.5,0.499376,2.40252,,
9.14063,0.5,0.499376,2.40252,,
9.14563,0.5,0.499376,2.40252,,
9.1505,0.5,0.499536,2.41812,,
9.15557,0.5,0.499536,2.41812,,
9.16063,0.5,0.499536,2.41812,,
9.16551,0.5,0.499536,2.41812,,
9.17046,0.5,0.499536,2.41812,,
9.1755,0.5,0.499536,2.41812,,
9.18049,0.5,0.498895,2.43369,,
9.18557,0.5,0.498895,2.43369,,
9.1905,0.5,0.498895,2.43369,,
9.19558,0.5,0.498895,2.43369,,
9.20062,0.5,0.498895,2.43369,,
9.20558,0.5,0.498895,2.43369,,
9.21053,0.5,0.498895,2.43369,,
9.21559,0.5,0.499055,2.44927,,
9.22057,0.5,0.499055,2.44927,,
9.2256,0.5,0.499055,2.44927,,
9.23051,0.5,0.499055,2.44927,,
9.23557,0.5,0.499055,2.44927,,
9.24062,0.5,0.499055,2.44927,,
9.24559,0.5,0.500018,2.46488,,
9.25049,0.5,0.500018,2.46488,,
9.25556,0.5,0.500018,2.46488,,
9.2606,0.5,0.500018,2.46488,,
9.26563,0.5,0.500018,2.46488,,
9.27059,0.5,0.500018,2.46488,,
9.27559,0.5,0.500018,2.4805,,
9.28051,0.5,0.500018,2.4805,,
9.28552,0.5,0.500018,2.4805,,
9.29051,0.5,0.500018,2.4805,,
9.29551,0.5,0.500018,2.4805,,
9.3006,0.5,0.500018,2.4805,,
9.30549,0.5,0.500178,2.49661,,
9.31058,0.5,0.500178,2.49661,,
9.31558,0.5,0.500178,2.49661,,
9.32062,0.5,0.500178,2.49661,,
9.32565,0.5,0.500178,2.49661,,
9.33053,0.5,0.500178,2.49661,,
9.3356,0.5,0.500178,2.49661,,
9.34052,0.5,0.499697,2.51171,,
9.3455,0.5,0.499697,2.51171,,
9.35051,0.5,0.499697,2.51171,,
9.35562,0.5,0.499697,2.51171,,
9.3606,0.5,0.499697,2.51171,,
9.36565,0.5,0.499697,2.51171,,
9.37053,0.5,0.499857,2.52732,,
9.37548,0.5,0.499857,2.52732,,
9.38046,0.5,0.499857,2.52732,,
9.3855,0.5,0.499857,2.52732,,
9.39049,0.5,0.499857,2.52732,,
9.39552,0.5,0.499857,2.52732,,
9.40053,0.5,0.499857,2.54292,,
9.40556,0.5,0.499857,2.54292,,
9.41053,0.5,0.499857,2.54292,,
9.41552,0.5,0.499857,2.54292,,
9.42062,0.5,0.499857,2.54292,,
9.4255,0.5,0.499857,2.54292,,
9.4305,0.5,0.499857,2.55802,,
9.43551,0.5,0.499857,2.55802,,
9.44061,0.5,0.499857,2.55802,,
9.44552,0.5,0.499857,2.55802,,
9.4505,0.5,0.499857,2.55802,,
9.45552,0.5,0.499857,2.55802,,
9.46049,0.5,0.499857,2.57363,,
9.4655,0.5,0.499857,2.57363,,
9.47048,0.5,0.499857,2.57363,,
9.47559,0.5,0.499857,2.57363,,
9.4806,0.5,0.499857,2.57363,,
9.48561,0.5,0.499857,2.57363,,
9.49049,0.5,0.499215,2.58921,,
9.4955,0.5,0.499215,2.58921,,
9.50056,0.5,0.499215,2.58921,,
9.50556,0.5,0.499215,2.58921,,
9.51051,0.5,0.499215,2.58921,,
9.51561,0.5,0.499215,2.58921,,
9.52042,0.5,0.499215,2.58921,,
9.52558,0.5,0.500178,2.60483,,
9.53051,0.5,0.500178,2.60483,,
9.53557,0.5,0.500178,2.60483,,
9.54058,0.5,0.500178,2.60483,,
9.54558,0.5,0.500178,2.60483,,
9.55056,0.5,0.500178,2.60483,,
9.55559,0.5,0.500338,2.61995,,
9.56052,0.5,0.500338,2.61995,,
9.56549,0.5,0.500338,2.61995,,
9.57051,0.5,0.500338,2.61995,,
9.57561,0.5,0.500338,2.61995,,
9.58061,0.5,0.500338,2.61995,,
9.58558,0.5,0.500338,2.63557,,
9.59049,0.5,0.500338,2.63557,,
9.59546,0.5,0.500338,2.63557,,
9.60046,0.5,0.500338,2.63557,,
9.60548,0.5,0.500338,2.63557,,
9.61045,0.5,0.500338,2.63557,,
9.61549,0.5,0.499536,2.65116,,
9.62053,0.5,0.499536,2.65116,,
9.6255,0.5,0.499536,2.65116,,
9.6305,0.5,0.499536,2.65116,,
9.6355,0.5,0.499536,2.65116,,
9.64065,0.5,0.499536,2.65116,,
9.64549,0.5,0.499857,2.66677,,
9.6505,0.5,0.499857,2.66677,,
9.65551,0.5,0.499857,2.66677,,
9.6606,0.5,0.499857,2.66677,,
9.6656,0.5,0.499857,2.66677,,
9.6705,0.5,0.499857,2.66677,,
9.67548,0.5,0.499857,2.68237,,
9.6805,0.5,0.499857,2.68237,,
9.68551,0.5,0.499857,2.68237,,
9.69053,0.5,0.499857,2.68237,,
9.69553,0.5,0.499857,2.68237,,
9.70061,0.5,0.499857,2.68237,,
9.7055,0.5,0.499857,2.68237,,
9.7105,0.5,0.499857,2.69798,,
9.7155,0.5,0.499857,2.69798,,
9.72057,0.5,0.499857,2.69798,,
9.72556,0.5,0.499857,2.69798,,
9.7305,0.5,0.499857,2.69798,,
9.73561,0.5,0.499857,2.69798,,
9.74063,0.5,0.500018,2.71409,,
9.74552,0.5,0.500018,2.71409,,
9.75048,0.5,0.500018,2.71409,,
9.75562,0.5,0.500018,2.71409,,
9.76052,0.5,0.500018,2.71409,,
9.76556,0.5,0.500018,2.71409,,
9.77049,0.5,0.500659,2.72972,,
9.77559,0.5,0.500659,2.72972,,
9.78052,0.5,0.500659,2.72972,,
9.78562,0.5,0.500659,2.72972,,
9.79052,0.5,0.500659,2.72972,,
9.79561,0.5,0.500659,2.72972,,
9.80049,0.5,0.500018,2.74533,,
9.80546,0.5,0.500018,2.74533,,
9.81045,0.5,0.500018,2.74533,,
9.8155,0.5,0.500018,2.74533,,
9.82049,0.5,0.500018,2.74533,,
9.82556,0.5,0.500018,2.74533,,
9.83052,0.5,0.500018,2.74533,,
9.83561,0.5,0.500659,2.76096,,
9.84058,0.5,0.500659,2.76096,,
9.84551,0.5,0.500659,2.76096,,
9.85048,0.5,0.500659,2.76096,,
9.8556,0.5,0.500659,2.76096,,
9.8606,0.5,0.500659,2.76096,,
9.86551,0.5,0.500018,2.77707,,
9.87049,0.5,0.500018,2.77707,,
9.87558,0.5,0.500018,2.77707,,
9.88054,0.5,0.500018,2.77707,,
9.88561,0.5,0.500018,2.77707,,
9.89052,0.5,0.500018,2.77707,,
9.89557,0.5,0.500178,2.79269,,
9.9006,0.5,0.500178,2.79269,,
9.90561,0.5,0.500178,2.79269,,
9.91051,0.5,0.500178,2.79269,,
9.91558,0.5,0.500178,2.79269,,
9.92053,0.5,0.500178,2.79269,,
9.92551,0.5,0.500178,2.79269,,
9.93051,0.5,0.498895,2.80877,,
9.93548,0.5,0.498895,2.80877,,
9.94062,0.5,0.498895,2.80877,,
9.94561,0.5,0.498895,2.80877,,
9.95053,0.5,0.498895,2.80877,,
9.95561,0.5,0.498895,2.80877,,
9.96059,0.5,0.500018,2.82387,,
9.96559,0.5,0.500018,2.82387,,
9.9705,0.5,0.500018,2.82387,,
9.97556,0.5,0.500018,2.82387,,
9.98057,0.5,0.500018,2.82387,,
9.98559,0.5,0.500018,2.82387,,
9.99051,0.5,0.500018,2.83999,,
9.99555,0.5,0.500018,2.83999,,
10.0006,0.5,0.500018,2.83999,,
10.0056,0.5,0.500018,2.83999,,
10.0105,0.5,0.500018,2.83999,,
10.0155,0.5,0.500018,2.83999,,
10.0205,0.5,0.500018,2.8556,,
10.0255,0.5,0.500018,2.8556,,
10.0305,0.5,0.500018,2.8556,,
10.0355,0.5,0.500018,2.8556,,
10.0406,0.5,0.500018,2.8556,,
10.0456,0.5,0.500018,2.8556,,
10.0505,0.5,0.500018,2.8556,,
10.0556,0.5,0.500338,2.87122,,
10.0606,0.5,0.500338,2.87122,,
10.0656,0.5,0.500338,2.87122,,
10.0705,0.5,0.500338,2.87122,,
10.0756,0.5,0.500338,2.87122,,
10.0806,0.5,0.500338,2.87122,,
10.0856,0.5,0.499697,2.88682,,
10.0905,0.5,0.499697,2.88682,,
10.0956,0.5,0.499697,2.88682,,
10.1006,0.5,0.499697,2.88682,,
10.1056,0.5,0.499697,2.88682,,
10.1105,0.5,0.499697,2.88682,,
10.1155,0.5,0.499857,2.90293,,
10.1206,0.5,0.499857,2.90293,,
10.1256,0.5,0.499857,2.90293,,
10.1305,0.5,0.499857,2.90293,,
10.1356,0.5,0.499857,2.90293,,
10.1406,0.5,0.499857,2.90293,,
10.1456,0.5,0.500659,2.91856,,
10.1505,0.5,0.500659,2.91856,,
10.1556,0.5,0.500659,2.91856,,
10.1606,0.5,0.500659,2.91856,,
10.1656,0.5,0.500659,2.91856,,
10.1705,0.5,0.500659,2.91856,,
10.1756,0.5,0.500659,2.91856,,
10.1806,0.5,0.499376,2.93465,,
10.1856,0.5,0.499376,2.93465,,
10.1905,0.5,0.499376,2.93465,,
10.1956,0.5,0.499376,2.93465,,
10.2006,0.5,0.499376,2.93465,,
10.2056,0.5,0.499376,2.93465,,
10.2105,0.5,0.499215,2.94973,,
10.2156,0.5,0.499215,2.94973,,
10.2206,0.5,0.499215,2.94973,,
10.2255,0.5,0.499215,2.94973,,
10.2305,0.5,0.499215,2.94973,,
10.2355,0.5,0.499215,2.94973,,
10.2405,0.5,0.500338,2.96586,,
10.2455,0.5,0.500338,2.96586,,
10.2505,0.5,0.500338,2.96586,,
10.2555,0.5,0.500338,2.96586,,
10.2606,0.5,0.500338,2.96586,,
10.2656,0.5,0.500338,2.96586,,
10.2704,0.5,0.500178,2.98198,,
10.2755,0.5,0.500178,2.98198,,
10.2806,0.5,0.500178,2.98198,,
10.2855,0.5,0.500178,2.98198,,
10.2905,0.5,0.500178,2.98198,,
10.2955,0.5,0.500178,2.98198,,
10.3007,0.5,0.500178,2.98198,,
10.3056,0.5,0.499697,2.99758,,
10.3105,0.5,0.499697,2.99758,,
10.3155,0.5,0.499697,2.99758,,
10.3205,0.5,0.499697,2.99758,,
10.3256,0.5,0.499697,2.99758,,
10.3305,0.5,0.499697,2.99758,,
10.3355,0.5,0.500338,3.0132,,
10.3406,0.5,0.500338,3.0132,,
10.3456,0.5,0.500338,3.0132,,
10.3505,0.5,0.500338,3.0132,,
10.3555,0.5,0.500338,3.0132,,
10.3606,0.5,0.500338,3.0132,,
10.3656,0.5,0.499697,3.0288,,
10.3705,0.5,0.499697,3.0288,,
10.3755,0.5,0.499697,3.0288,,
10.3805,0.5,0.499697,3.0288,,
10.3856,0.5,0.499697,3.0288,,
10.3905,0.5,0.499697,3.0288,,
10.3955,0.5,0.499055,3.04438,,
10.4005,0.5,0.499055,3.04438,,
10.4056,0.5,0.499055,3.04438,,
10.4105,0.5,0.499055,3.04438,,
10.4156,0.5,0.499055,3.04438,,
10.4206,0.5,0.499055,3.04438,,
10.4256,0.5,0.499055,3.04438,,
10.4305,0.5,0.499215,3.06047,,
10.4355,0.5,0.499215,3.06047,,
10.4405,0.5,0.499215,3.06047,,
10.4454,0.5,0.499215,3.06047,,
10.4505,0.5,0.499215,3.06047,,
10.4555,0.5,0.499215,3.06047,,
10.4605,0.5,0.500178,3.07608,,
10.4656,0.5,0.500178,3.07608,,
10.4705,0.5,0.500178,3.07608,,
10.4756,0.5,0.500178,3.07608,,
10.4806,0.5,0.500178,3.07608,,
10.4856,0.5,0.500178,3.07608,,
10.4905,0.5,0.500178,3.0917,,
10.4956,0.5,0.500178,3.0917,,
10.5005,0.5,0.500178,3.0917,,
10.5055,0.5,0.500178,3.0917,,
10.5105,0.5,0.500178,3.0917,,
10.5156,0.5,0.500178,3.0917,,
10.5205,0.5,0.498574,3.10726,,
10.5255,0.5,0.498574,3.10726,,
10.5305,0.5,0.498574,3.10726,,
10.5355,0.5,0.498574,3.10726,,
10.5406,0.5,0.498574,3.10726,,
10.5455,0.5,0.498574,3.10726,,
10.5505,0.5,0.498574,3.10726,,
10.5555,0.5,0.499215,3.12335,,
10.5605,0.5,0.499215,3.12335,,
10.5655,0.5,0.499215,3.12335,,
10.5705,0.5,0.499215,3.12335,,
10.5756,0.5,0.499215,3.12335,,
10.5806,0.5,0.499215,3.12335,,
10.5855,0.5,0.499857,3.13895,,
10.5905,0.5,0.499857,3.13895,,
10.5956,0.5,0.499857,3.13895,,
10.6006,0.5,0.499857,3.13895,,
10.6056,0.5,0.499857,3.13895,,
10.6105,0.5,0.499857,3.13895,,
10.6155,0.5,0.500018,3.15456,,
10.6206,0.5,0.500018,3.15456,,
10.6256,0.5,0.500018,3.15456,,
10.6305,0.5,0.500018,3.15456,,
10.6356,0.5,0.500018,3.15456,,
10.6406,0.5,0.500018,3.15456,,
10.6455,0.5,0.500178,3.17018,,
10.6505,0.5,0.500178,3.17018,,
10.6555,0.5,0.500178,3.17018,,
10.6605,0.5,0.500178,3.17018,,
10.6654,0.5,0.500178,3.17018,,
10.6705,0.5,0.500178,3.17018,,
10.6755,0.5,0.500178,3.17018,,
10.6805,0.5,0.499697,3.18628,,
10.6856,0.5,0.499697,3.18628,,
10.6905,0.5,0.499697,3.18628,,
10.6955,0.5,0.499697,3.18628,,
10.7006,0.5,0.499697,3.18628,,
10.7056,0.5,0.499697,3.18628,,
10.7105,0.5,0.499697,3.20188,,
10.7156,0.5,0.499697,3.20188,,
10.7206,0.5,0.499697,3.20188,,
10.7255,0.5,0.499697,3.20188,,
10.7305,0.5,0.499697,3.20188,,
10.7355,0.5,0.499697,3.20188,,
10.7405,0.5,0.499697,3.21698,,
10.7456,0.5,0.499697,3.21698,,
10.7505,0.5,0.499697,3.21698,,
10.7556,0.5,0.499697,3.21698,,
10.7605,0.5,0.499697,3.21698,,
10.7656,0.5,0.499697,3.21698,,
10.7705,0.5,0.499055,3.23256,,
10.7756,0.5,0.499055,3.23256,,
10.7807,0.5,0.499055,3.23256,,
10.7856,0.5,0.499055,3.23256,,
10.7905,0.5,0.499055,3.23256,,
10.7955,0.5,0.499055,3.23256,,
10.8005,0.5,0.499697,3.24816,,
10.8056,0.5,0.499697,3.24816,,
10.8105,0.5,0.499697,3.24816,,
10.8155,0.5,0.499697,3.24816,,
10.8206,0.5,0.499697,3.24816,,
10.8256,0.5,0.499697,3.24816,,
10.8305,0.5,0.500659,3.26329,,
10.8356,0.5,0.500659,3.26329,,
10.8406,0.5,0.500659,3.26329,,
10.8455,0.5,0.500659,3.26329,,
10.8505,0.5,0.500659,3.26329,,
10.8555,0.5,0.500659,3.26329,,
10.8605,0.5,0.500659,3.26329,,
10.8655,0.5,0.500018,3.2794,,
10.8704,0.5,0.500018,3.2794,,
10.8754,0.5,0.500018,3.2794,,
10.8805,0.5,0.500018,3.2794,,
10.8855,0.5,0.500018,3.2794,,
10.8905,0.5,0.500018,3.2794,,
